Instituio(IES);Sigla;Categoria Administrativa;Cdigo Curso;Nome do Curso;Modalidade;CC;Data incio funcionamento;Data Ato de Criao;Situao
CENTRO UNIVERSITçRIO ESTçCIO DE RIBEIRÌO PRETO;ESTçCIO RIBEIRÌO PRE;Privada com fins lucrativos;1328955;GESTÌO PòBLICA;A Distncia;4;04/03/2015;27/02/2015;Em Atividade
FACULDADE BATISTA BRASILEIRA;FBB;Privada sem fins lucrativos;1181794;GESTÌO PòBLICA;Presencial;-;No iniciado;28/12/2012;Extinto
Faculdade Multivix Serra;MULTIVIX SERRA;Privada com fins lucrativos;1405208;GESTÌO PòBLICA;A Distncia;-;19/02/2018;27/11/2017;Em Atividade
CENTRO UNIVERSITçRIO INGç;UNINGç;Privada com fins lucrativos;1517483;GESTÌO PòBLICA;A Distncia;-;04/10/2019;30/07/2019;Em Atividade
CENTRO UNIVERSITçRIO LEONARDO DA VINCI;UNIASSELVI;Privada com fins lucrativos;1170436;GESTÌO PòBLICA;A Distncia;5;23/07/2010;23/07/2010;Em Atividade
CENTRO UNIVERSITçRIO UNIDOM - BOSCO;UNIDOM - BOSCO;Privada com fins lucrativos;1487587;GESTÌO PòBLICA;A Distncia;-;01/08/2019;04/07/2019;Em Atividade
CENTRO UNIVERSITçRIO INTERNACIONAL;UNINTER;Privada com fins lucrativos;89855;GESTÌO PòBLICA;A Distncia;4;10/02/2006;08/12/2005;Em Atividade
CENTRO UNIVERSITçRIO DO PLANALTO DE ARAXç;UNIARAXç;Privada sem fins lucrativos;1445592;GESTÌO PòBLICA;A Distncia;-;19/05/2018;10/05/2018;Em Atividade
FACULDADE DE TECNOLOGIA E CIæNCIAS DE JEQUI;FTC;Privada com fins lucrativos;1261390;GESTÌO PòBLICA;Presencial;-;04/08/2014;26/08/2014;Extinto
Centro Universitrio Favip Wyden;UniFavip Wyden;Privada com fins lucrativos;1438526;GESTÌO PòBLICA;A Distncia;-;19/02/2018;08/02/2018;Em Atividade
FACULDADE AIEC;AIEC / FAAB;Privada com fins lucrativos;1353024;GESTÌO PòBLICA;A Distncia;-;No iniciado;17/11/2016;Em Atividade
CENTRO UNIVERSITçRIO DE LINS;UNILINS;Privada sem fins lucrativos;1485159;GESTÌO PòBLICA;A Distncia;4;03/06/2019;12/04/2019;Em Atividade
Centro Universitrio UNIBTA;-;Privada com fins lucrativos;1445644;GESTÌO PòBLICA;A Distncia;-;06/03/2020;18/06/2018;Em Extino
CENTRO UNIVERSITçRIO SANTA CRUZ DE CURITIBA;UNI SANTA CRUZ;Privada sem fins lucrativos;1595455;GESTÌO PòBLICA;A Distncia;-;06/09/2021;06/09/2021;Em Atividade
Centro Universitrio de Excelncia Eniac;ENIAC;Privada com fins lucrativos;1486135;GESTÌO PòBLICA;A Distncia;-;04/07/2019;03/06/2019;Em Atividade
CENTRO UNIVERSITçRIO DE SALVADOR;UNICEUSA;Privada com fins lucrativos;1516926;GESTÌO PòBLICA;Presencial;-;No iniciado;22/11/2019;Extinto
CENTRO UNIVERSITçRIO INTA;UNINTA;Privada sem fins lucrativos;1404216;GESTÌO PòBLICA;A Distncia;-;01/10/2017;12/07/2017;Em Atividade
FACULDADE IBMEC SÌO PAULO;IBMEC SP;Privada com fins lucrativos;1290754;GESTÌO PòBLICA;A Distncia;-;No iniciado;05/03/2018;Extinto
CENTRO UNIVERSITçRIO MAURêCIO DE NASSAU;UNINASSAU;Privada com fins lucrativos;1363805;GESTÌO PòBLICA;A Distncia;4;04/07/2016;04/07/2016;Em Atividade
CENTRO UNIVERSITçRIO FAVENI;UNIFAVENI;Privada com fins lucrativos;1452032;GESTÌO PòBLICA;A Distncia;-;15/08/2018;15/08/2018;Em Atividade
FACULDADE UNIBRAS DA BAHIA;FACBRAS;Privada com fins lucrativos;1332361;GESTÌO PòBLICA;Presencial;4;03/01/2017;02/12/2016;Em Atividade
CENTRO UNIVERSITçRIO DOM PEDRO II;UNIDOMPEDRO;Privada com fins lucrativos;1332336;GESTÌO PòBLICA;A Distncia;4;07/08/2017;12/06/2017;Em Atividade
CENTRO UNIVERSITçRIO CIDADE VERDE;UniCV;Privada com fins lucrativos;1465708;GESTÌO PòBLICA;A Distncia;-;18/02/2019;04/01/2019;Em Atividade
CENTRO UNIVERSITçRIO FACVEST;UNIFACVEST;Privada com fins lucrativos;1375384;GESTÌO PòBLICA;A Distncia;-;14/12/2017;31/10/2016;Em Atividade
CENTRO UNIVERSITçRIO MAUç DE BRASêLIA;UNIMAUç;Privada com fins lucrativos;1596387;GESTÌO PòBLICA;A Distncia;-;13/12/2021;25/11/2021;Em Atividade
Faculdade Unyleya;-;Privada com fins lucrativos;5000943;GESTÌO PòBLICA;A Distncia;4;08/01/2011;25/10/2010;Em Atividade
CENTRO UNIVERSITçRIO SENAC;SENACSP;Privada sem fins lucrativos;1321867;GESTÌO PòBLICA;A Distncia;5;09/02/2015;28/04/2014;Em Atividade
UNIVERSIDADE FEDERAL DO RECïNCAVO DA BAHIA;UFRB;Pblica Federal;1105377;GESTÌO PòBLICA;Presencial;4;15/03/2010;13/06/2011;Em Atividade
CENTRO UNIVERSITçRIO UNIFATECIE;UNIFATECIE;Privada com fins lucrativos;1537963;GESTÌO PòBLICA;A Distncia;-;03/07/2020;03/07/2020;Em Atividade
Faculdade Unina;-;Privada com fins lucrativos;1441274;GESTÌO PòBLICA;A Distncia;5;13/08/2019;12/07/2019;Em Atividade
Faculdade ònica de Ipatinga;FUNIP;Privada com fins lucrativos;1454096;GESTÌO PòBLICA;A Distncia;5;21/10/2019;22/08/2019;Em Atividade
Faculdade Catlica Paulista;FACAP;Privada sem fins lucrativos;1396381;GESTÌO PòBLICA;A Distncia;5;18/02/2019;06/11/2018;Em Atividade
Faculdade Metropolitana do Estado de So Paulo;FAMEESP;Privada com fins lucrativos;1545529;GESTÌO PòBLICA;A Distncia;5;07/03/2022;30/09/2021;Em Atividade
FACULDADE BRASILEIRA DO RECïNCAVO;FBBR;Privada com fins lucrativos;1288332;GESTÌO PòBLICA;Presencial;3;14/06/2018;-;Em Atividade
UNIVERSIDADE PARANAENSE;UNIPAR;Privada sem fins lucrativos;1525836;GESTÌO TRIBUTçRIA;A Distncia;-;22/04/2020;22/04/2020;Em Atividade
UNIVERSIDADE SALVADOR;UNIFACS;Privada com fins lucrativos;1484540;HOTELARIA;A Distncia;-;18/02/2019;18/02/2019;Em Atividade
UNIVERSIDADE METROPOLITANA DE SANTOS;UNIMES;Privada sem fins lucrativos;1436324;HOTELARIA;A Distncia;-;No iniciado;07/03/2017;Em Extino
Centro Universitrio Estcio da Bahia;Estcio Bahia;Privada com fins lucrativos;90109;HOTELARIA;Presencial;-;01/02/2006;09/09/2005;Extinto
CENTRO UNIVERSITçRIO JORGE AMADO;UNIJORGE;Privada com fins lucrativos;81005;HOTELARIA;Presencial;-;06/02/2006;26/01/2005;Extinto
CENTRO UNIVERSITçRIO JORGE AMADO;UNIJORGE;Privada com fins lucrativos;1139789;HOTELARIA;Presencial;-;22/02/2010;20/01/2010;Extinto
CENTRO UNIVERSITçRIO LEONARDO DA VINCI;UNIASSELVI;Privada com fins lucrativos;1576570;HOTELARIA;A Distncia;-;No iniciado;24/05/2021;Em Atividade
FACULDADE UNIME DE CIæNCIAS SOCIAIS;FCS;Privada com fins lucrativos;119162;HOTELARIA;Presencial;-;14/04/2009;02/03/2009;Extinto
CENTRO UNIVERSITçRIO UNIRB;UNIRB;Privada com fins lucrativos;1427555;HOTELARIA;Presencial;-;23/11/2020;19/01/2018;Em Atividade
Faculdade Anhanguera de Salvador;FACDELTA;Privada com fins lucrativos;120168;HOTELARIA;Presencial;-;10/08/2009;02/04/2009;Extinto
CENTRO UNIVERSITçRIO UNIFATECIE;UNIFATECIE;Privada com fins lucrativos;1575951;HOTELARIA;A Distncia;-;31/05/2021;23/04/2021;Em Atividade
ESCOLA BAHIANA DE MEDICINA E SAòDE PòBLICA;EBMSP;Privada sem fins lucrativos;1333348;INFORMçTICA EM SAòDE;A Distncia;5;15/10/2018;20/10/2017;Em Atividade
CENTRO UNIVERSITçRIO SENAI CIMATEC;SENAI CIMATEC;Privada sem fins lucrativos;72703;INSPEÌO DE EQUIPAMENTOS E DE SOLDAGEM;Presencial;5;07/02/2005;13/07/2004;Em Extino
CENTRO UNIVERSITçRIO LEONARDO DA VINCI;UNIASSELVI;Privada com fins lucrativos;1551625;INSTRUMENTAÌO CIRòRGICA;A Distncia;-;15/02/2021;28/10/2020;Em Atividade
Universidade Pitgoras Unopar Anhanguera;-;Privada com fins lucrativos;1548994;INTELIGæNCIA DE MERCADO E ANçLISE DE DADOS;A Distncia;-;08/02/2021;17/09/2020;Em Atividade
UNIVERSIDADE SALGADO DE OLIVEIRA;UNIVERSO;Privada sem fins lucrativos;109114;INTERIORES E DECORAÍES;Presencial;-;02/02/2011;03/05/2001;Em Atividade
UNIVERSIDADE CRUZEIRO DO SUL;UNICSUL;Privada com fins lucrativos;1445438;INTERNET DAS COISAS;A Distncia;-;01/02/2018;13/12/2017;Em Atividade
UNIVERSIDADE CATîLICA DE BRASêLIA;UCB;Privada sem fins lucrativos;1518563;INTERNET DAS COISAS;A Distncia;-;No iniciado;05/12/2019;Extinto
UNIVERSIDADE CIDADE DE SÌO PAULO;UNICID;Privada com fins lucrativos;1445598;INTERNET DAS COISAS;A Distncia;-;01/02/2018;15/12/2017;Em Atividade
UNIVERSIDADE DE FRANCA;UNIFRAN;Privada com fins lucrativos;1445540;INTERNET DAS COISAS;A Distncia;-;01/02/2018;05/07/2018;Em Atividade
CENTRO UNIVERSITçRIO DO INSTITUTO DE EDUCAÌO SUPERIOR DE BRASêLIA - IESB;IESB;Privada com fins lucrativos;1572064;INTERNET DAS COISAS;A Distncia;-;27/02/2021;20/02/2021;Em Atividade
UNIVERSIDADE SALVADOR;UNIFACS;Privada com fins lucrativos;1575600;INTERNET DAS COISAS E COMPUTAÌO EM NUVEM;A Distncia;-;No iniciado;09/04/2021;Em Atividade
CENTRO UNIVERSITçRIO ANHANGUERA PITçGORAS AMPLI;-;Privada com fins lucrativos;1562800;INVESTIGAÌO E PERêCIA CRIMINAL;A Distncia;-;22/02/2021;04/02/2021;Em Atividade
Universidade Pitgoras Unopar Anhanguera;-;Privada com fins lucrativos;1549930;INVESTIGAÌO E PERêCIA CRIMINAL;A Distncia;-;08/02/2021;17/09/2020;Em Atividade
UNIVERSIDADE ESTçCIO DE Sç;UNESA;Privada com fins lucrativos;1363845;INVESTIGAÌO FORENSE E PERêCIA CRIMINAL;A Distncia;4;07/11/2016;05/07/2016;Em Atividade
CENTRO UNIVERSITçRIO JORGE AMADO;UNIJORGE;Privada com fins lucrativos;1589589;INVESTIGAÌO FORENSE E PERêCIA CRIMINAL;A Distncia;-;09/08/2021;09/08/2021;Em Atividade
UNIVERSIDADE CESUMAR;UNICESUMAR;Privada com fins lucrativos;1596127;INVESTIGAÌO FORENSE E PERêCIA CRIMINAL;A Distncia;-;21/02/2022;03/09/2021;Em Atividade
CENTRO UNIVERSITçRIO ESTçCIO DE RIBEIRÌO PRETO;ESTçCIO RIBEIRÌO PRE;Privada com fins lucrativos;1364004;INVESTIGAÌO FORENSE E PERêCIA CRIMINAL;A Distncia;4;05/03/2018;04/07/2016;Em Atividade
CENTRO UNIVERSITçRIO LEONARDO DA VINCI;UNIASSELVI;Privada com fins lucrativos;1446209;INVESTIGAÌO FORENSE E PERêCIA CRIMINAL;A Distncia;5;23/07/2018;26/06/2018;Em Atividade
CENTRO UNIVERSITçRIO UNIDOM - BOSCO;UNIDOM - BOSCO;Privada com fins lucrativos;1504716;INVESTIGAÌO FORENSE E PERêCIA CRIMINAL;A Distncia;-;02/08/2019;04/07/2019;Em Atividade
CENTRO UNIVERSITçRIO ESTçCIO DE SANTA CATARINA - ESTçCIO SANTA CATARINA;-;Privada com fins lucrativos;1364432;INVESTIGAÌO FORENSE E PERêCIA CRIMINAL;A Distncia;-;05/03/2018;17/06/2016;Em Atividade
CENTRO UNIVERSITçRIO INTERNACIONAL;UNINTER;Privada com fins lucrativos;1427322;INVESTIGAÌO PROFISSIONAL;A Distncia;5;19/02/2018;20/10/2017;Em Atividade
FACULDADE IRECæ;FAI;Privada com fins lucrativos;1352713;IRRIGAÌO E DRENAGEM;Presencial;-;20/11/2017;28/09/2017;Extinto
UNIVERSIDADE DO ESTADO DA BAHIA;UNEB;Pblica Estadual;1348511;JOGOS DIGITAIS;Presencial;-;18/01/2016;21/11/2015;Em Atividade
UNIVERSIDADE DE UBERABA;UNIUBE;Privada sem fins lucrativos;1595934;JOGOS DIGITAIS;A Distncia;-;No iniciado;26/10/2021;Em Atividade
UNIVERSIDADE ESTçCIO DE Sç;UNESA;Privada com fins lucrativos;1485749;JOGOS DIGITAIS;A Distncia;-;14/06/2019;14/06/2019;Em Atividade
UNIVERSIDADE METODISTA DE SÌO PAULO;UMESP;Privada sem fins lucrativos;1323047;JOGOS DIGITAIS;A Distncia;4;03/02/2015;14/11/2012;Em Atividade
UNIVERSIDADE CRUZEIRO DO SUL;UNICSUL;Privada com fins lucrativos;1427659;JOGOS DIGITAIS;A Distncia;4;01/02/2018;13/12/2017;Em Atividade
CENTRO UNIVERSITçRIO ANHANGUERA PITçGORAS AMPLI;-;Privada com fins lucrativos;1562898;JOGOS DIGITAIS;A Distncia;-;15/02/2021;04/02/2021;Extinto
PONTIFêCIA UNIVERSIDADE CATîLICA DE MINAS GERAIS;PUC MINAS;Privada sem fins lucrativos;1550782;JOGOS DIGITAIS;A Distncia;-;08/03/2021;19/11/2020;Em Atividade
UNIVERSIDADE SALVADOR;UNIFACS;Privada com fins lucrativos;1484765;JOGOS DIGITAIS;A Distncia;-;18/02/2019;07/12/2018;Em Atividade
UNIVERSIDADE CATîLICA DE BRASêLIA;UCB;Privada sem fins lucrativos;1517188;JOGOS DIGITAIS;A Distncia;-;29/02/2020;05/12/2019;Em Atividade
UNIVERSIDADE CIDADE DE SÌO PAULO;UNICID;Privada com fins lucrativos;1427618;JOGOS DIGITAIS;A Distncia;-;01/02/2018;15/12/2017;Em Atividade
UNIVERSIDADE PARANAENSE;UNIPAR;Privada sem fins lucrativos;1427780;JOGOS DIGITAIS;A Distncia;-;19/02/2018;13/12/2017;Em Atividade
UNIVERSIDADE DE FRANCA;UNIFRAN;Privada com fins lucrativos;1427627;JOGOS DIGITAIS;A Distncia;4;01/02/2018;27/11/2017;Em Atividade
INSTITUTO FEDERAL DE EDUCAÌO, CIæNCIA E TECNOLOGIA DA BAHIA;IFBA;Pblica Federal;1457608;JOGOS DIGITAIS;Presencial;-;02/08/2018;30/09/2018;Em Atividade
UNIVERSIDADE METROPOLITANA DE SANTOS;UNIMES;Privada sem fins lucrativos;1445196;JOGOS DIGITAIS;A Distncia;-;No iniciado;23/04/2018;Em Extino
UNIVERSIDADE METROPOLITANA DE SANTOS;UNIMES;Privada sem fins lucrativos;1598088;JOGOS DIGITAIS;A Distncia;-;No iniciado;19/11/2021;Em Atividade
Centro Universitrio Estcio da Bahia;Estcio Bahia;Privada com fins lucrativos;1382782;JOGOS DIGITAIS;Presencial;-;25/11/2016;25/11/2016;Extinto
CENTRO UNIVERSITçRIO JORGE AMADO;UNIJORGE;Privada com fins lucrativos;1484009;JOGOS DIGITAIS;Presencial;-;03/02/2020;10/05/2019;Em Atividade
UNIVERSIDADE CESUMAR;UNICESUMAR;Privada com fins lucrativos;1596466;JOGOS DIGITAIS;A Distncia;-;21/02/2022;03/09/2021;Em Atividade
Centro Universitrio FBV Wyden;UniFBV Wyden;Privada com fins lucrativos;1592821;JOGOS DIGITAIS;A Distncia;-;No iniciado;06/10/2021;Em Atividade
CENTRO UNIVERSITçRIO ESTçCIO DE RIBEIRÌO PRETO;ESTçCIO RIBEIRÌO PRE;Privada com fins lucrativos;1485014;JOGOS DIGITAIS;A Distncia;-;07/05/2019;06/05/2019;Em Atividade
CENTRO UNIVERSITçRIO LEONARDO DA VINCI;UNIASSELVI;Privada com fins lucrativos;1516785;JOGOS DIGITAIS;A Distncia;-;17/02/2020;10/10/2019;Em Atividade
CENTRO UNIVERSITçRIO UNIDOM - BOSCO;UNIDOM - BOSCO;Privada com fins lucrativos;1516564;JOGOS DIGITAIS;A Distncia;-;02/03/2020;18/09/2019;Em Atividade
CENTRO UNIVERSITçRIO ESTçCIO DE SANTA CATARINA - ESTçCIO SANTA CATARINA;-;Privada com fins lucrativos;1487989;JOGOS DIGITAIS;A Distncia;-;30/06/2019;30/06/2019;Em Atividade
Centro Universitrio Unio das Amricas Descomplica;UNIAMRICA;Privada com fins lucrativos;1576595;JOGOS DIGITAIS;A Distncia;-;06/09/2021;04/06/2021;Em Atividade
Centro Universitrio Favip Wyden;UniFavip Wyden;Privada com fins lucrativos;1592820;JOGOS DIGITAIS;A Distncia;-;No iniciado;06/10/2021;Em Atividade
Centro Universitrio de Excelncia Eniac;ENIAC;Privada com fins lucrativos;1498155;JOGOS DIGITAIS;A Distncia;-;09/08/2019;09/08/2019;Extinto
FACULDADE UNIME DE CIæNCIAS EXATAS E TECNOLîGICAS;FCT;Privada com fins lucrativos;1330698;JOGOS DIGITAIS;Presencial;4;13/02/2017;04/04/2016;Em Extino
CENTRO UNIVERSITçRIO UNIRB;UNIRB;Privada com fins lucrativos;1205473;JOGOS DIGITAIS;Presencial;3;06/07/2015;30/05/2014;Em Atividade
CENTRO UNIVERSITçRIO DOM PEDRO II;UNIDOMPEDRO;Privada com fins lucrativos;1489850;JOGOS DIGITAIS;A Distncia;-;29/07/2019;-;Em Atividade
CENTRO UNIVERSITçRIO SENAC;SENACSP;Privada sem fins lucrativos;1586410;JOGOS DIGITAIS;A Distncia;-;No iniciado;09/08/2021;Em Atividade
FACULDADE ADVENTISTA DA BAHIA;FADBA;Privada sem fins lucrativos;1504033;JOGOS DIGITAIS;Presencial;-;No iniciado;09/10/2020;Extinto
CENTRO UNIVERSITçRIO UNIFATECIE;UNIFATECIE;Privada com fins lucrativos;1575761;JOGOS DIGITAIS;A Distncia;-;31/05/2021;12/04/2021;Em Atividade
CENTRO UNIVERSITçRIO DE ARARAS -;UNAR;Privada sem fins lucrativos;1143421;LOGêSTICA;A Distncia;4;01/09/2010;01/12/2012;Em Atividade
Claretiano - Centro Universitrio;CLARETIANOBT;Privada sem fins lucrativos;102320;LOGêSTICA;A Distncia;-;03/02/2007;31/07/2006;Em Atividade
UNIVERSIDADE DE UBERABA;UNIUBE;Privada sem fins lucrativos;1439501;LOGêSTICA;A Distncia;5;01/08/2018;22/02/2018;Em Atividade
UNIVERSIDADE ESTçCIO DE Sç;UNESA;Privada com fins lucrativos;1124348;LOGêSTICA;A Distncia;5;22/07/2010;-;Em Atividade
UNIVERSIDADE CRUZEIRO DO SUL;UNICSUL;Privada com fins lucrativos;1258534;LOGêSTICA;A Distncia;-;04/02/2013;19/12/2012;Em Atividade
CENTRO UNIVERSITçRIO ANHANGUERA PITçGORAS AMPLI;-;Privada com fins lucrativos;1519059;LOGêSTICA;A Distncia;-;06/04/2020;21/02/2020;Em Atividade
UNIVERSIDADE DO OESTE PAULISTA;UNOESTE;Privada sem fins lucrativos;1354010;LOGêSTICA;A Distncia;5;05/02/2018;12/06/2017;Em Atividade
Universidade Pitgoras Unopar Anhanguera;-;Privada com fins lucrativos;1190158;LOGêSTICA;A Distncia;4;18/02/2013;20/09/2012;Em Atividade
UNIVERSIDADE BRASIL;UB;Privada sem fins lucrativos;1204214;LOGêSTICA;A Distncia;4;01/02/2013;26/11/2012;Em Atividade
UNIVERSIDADE PAULISTA;UNIP;Privada com fins lucrativos;1132199;LOGêSTICA;A Distncia;3;18/02/2010;06/08/2009;Em Atividade
PONTIFêCIA UNIVERSIDADE CATîLICA DE MINAS GERAIS;PUC MINAS;Privada sem fins lucrativos;1563268;LOGêSTICA;A Distncia;-;08/03/2021;01/02/2021;Em Atividade
UNIVERSIDADE SANTO AMARO;UNISA;Privada sem fins lucrativos;111316;LOGêSTICA;A Distncia;5;22/04/2008;31/01/2008;Em Atividade
UNIVERSIDADE SALVADOR;UNIFACS;Privada com fins lucrativos;97811;LOGêSTICA;Presencial;5;26/06/2006;22/03/2006;Em Atividade
UNIVERSIDADE SALVADOR;UNIFACS;Privada com fins lucrativos;122872;LOGêSTICA;Presencial;3;27/07/2010;05/08/2009;Em Atividade
UNIVERSIDADE SALVADOR;UNIFACS;Privada com fins lucrativos;1181329;LOGêSTICA;A Distncia;4;30/07/2012;-;Em Atividade
UNIVERSIDADE SALVADOR;UNIFACS;Privada com fins lucrativos;1427748;LOGêSTICA;Presencial;-;15/02/2017;23/09/2016;Em Atividade
UNIVERSIDADE SALVADOR;UNIFACS;Privada com fins lucrativos;1520581;LOGêSTICA;Presencial;-;17/02/2020;05/02/2020;Em Atividade
UNIVERSIDADE CATîLICA DOM BOSCO;UCDB;Privada sem fins lucrativos;1117390;LOGêSTICA;A Distncia;4;01/02/2010;01/10/2009;Em Atividade
Centro Universitrio Ruy Barbosa Wyden;UniRuy Wyden;Privada com fins lucrativos;1070598;LOGêSTICA;Presencial;4;01/08/2011;15/01/2010;Em Atividade
Centro Universitrio Ruy Barbosa Wyden;UniRuy Wyden;Privada com fins lucrativos;1322396;LOGêSTICA;Presencial;-;06/06/2016;06/06/2016;Extinto
UNIVERSIDADE TIRADENTES;UNIT;Privada com fins lucrativos;1424303;LOGêSTICA;A Distncia;5;29/11/2017;10/03/2014;Em Atividade
UNIVERSIDADE CATîLICA DE BRASêLIA;UCB;Privada sem fins lucrativos;1405016;LOGêSTICA;A Distncia;5;05/02/2018;25/08/2017;Em Atividade
UNIVERSIDADE CIDADE DE SÌO PAULO;UNICID;Privada com fins lucrativos;120879;LOGêSTICA;A Distncia;4;02/01/2009;08/12/2008;Em Atividade
UNIVERSIDADE DE MARêLIA;UNIMAR;Privada com fins lucrativos;1484087;LOGêSTICA;A Distncia;5;29/07/2019;13/05/2019;Em Atividade
UNIVERSIDADE PARANAENSE;UNIPAR;Privada sem fins lucrativos;1322405;LOGêSTICA;A Distncia;4;23/02/2015;03/10/2014;Em Atividade
UNIVERSIDADE LUTERANA DO BRASIL;ULBRA;Privada sem fins lucrativos;1350075;LOGêSTICA;A Distncia;5;18/02/2019;04/10/2017;Em Atividade
UNIVERSIDADE DO SUL DE SANTA CATARINA;UNISUL;Privada sem fins lucrativos;109588;LOGêSTICA;A Distncia;-;28/07/2007;19/09/2007;Em Atividade
UNIVERSIDADE DE FRANCA;UNIFRAN;Privada com fins lucrativos;1292697;LOGêSTICA;A Distncia;4;31/07/2013;12/06/2013;Em Atividade
Centro Universitrio Anhanguera Pitgoras Unopar de Niteri;UNIAN-RJ;Privada com fins lucrativos;1563013;LOGêSTICA;A Distncia;-;10/08/2021;29/01/2021;Em Atividade
UNIVERSIDADE CATîLICA DO SALVADOR;UCSAL;Privada sem fins lucrativos;1514276;LOGêSTICA;A Distncia;-;11/09/2019;10/09/2019;Em Atividade
CENTRO UNIVERSITçRIO CENECISTA DE OSîRIO;UNICNEC;Privada sem fins lucrativos;1388181;LOGêSTICA;A Distncia;-;28/08/2017;24/03/2017;Em Atividade
UNIVERSIDADE LA SALLE;UNILASALLE;Privada sem fins lucrativos;1427359;LOGêSTICA;A Distncia;5;01/03/2018;12/05/2017;Em Atividade
UNIVERSIDADE SALGADO DE OLIVEIRA;UNIVERSO;Privada sem fins lucrativos;1204341;LOGêSTICA;A Distncia;-;01/02/2018;04/02/2013;Em Atividade
UNIVERSIDADE DE TAUBAT;UNITAU;Pblica Municipal;1152678;LOGêSTICA;A Distncia;4;20/02/2010;16/06/2009;Em Atividade
UNIVERSIDADE ANHANGUERA;UNIDERP;Privada com fins lucrativos;107016;LOGêSTICA;A Distncia;5;05/02/2008;04/10/2007;Em Atividade
CENTRO UNIVERSITçRIO DA GRANDE DOURADOS;UNIGRAN;Privada sem fins lucrativos;1334997;LOGêSTICA;A Distncia;5;10/08/2015;01/07/2015;Em Atividade
UNIVERSIDADE SANTA CECêLIA;UNISANTA;Privada sem fins lucrativos;1293153;LOGêSTICA;A Distncia;4;27/01/2014;30/11/2012;Em Atividade
UNIVERSIDADE METROPOLITANA DE SANTOS;UNIMES;Privada sem fins lucrativos;1268572;LOGêSTICA;A Distncia;3;01/08/2011;17/10/2011;Em Atividade
UNIVERSIDADE DO VALE DO TAQUARI;UNIVATES;Privada sem fins lucrativos;1419763;LOGêSTICA;A Distncia;5;09/03/2018;19/10/2017;Em Atividade
Centro Universitrio de Excelncia;UNEX;Privada com fins lucrativos;1177129;LOGêSTICA;Presencial;-;19/12/2012;28/12/2012;Extinto
Centro Universitrio Maurcio de Nassau de Salvador;Uninassau Salvador;Privada sem fins lucrativos;1139668;LOGêSTICA;Presencial;5;06/02/2012;21/03/2011;Em Extino
Centro Universitrio Estcio da Bahia;Estcio Bahia;Privada com fins lucrativos;90111;LOGêSTICA;Presencial;5;01/02/2006;09/09/2005;Em Atividade
Centro Universitrio Estcio da Bahia;Estcio Bahia;Privada com fins lucrativos;1139927;LOGêSTICA;Presencial;-;22/02/2009;21/12/2007;Em Extino
CENTRO UNIVERSITçRIO DO INSTITUTO DE EDUCAÌO SUPERIOR DE BRASêLIA - IESB;IESB;Privada com fins lucrativos;1474646;LOGêSTICA;A Distncia;5;16/02/2019;04/02/2019;Em Atividade
CENTRO UNIVERSITçRIO JORGE AMADO;UNIJORGE;Privada com fins lucrativos;115342;LOGêSTICA;Presencial;-;21/07/2008;06/06/2008;Extinto
CENTRO UNIVERSITçRIO JORGE AMADO;UNIJORGE;Privada com fins lucrativos;119586;LOGêSTICA;A Distncia;4;09/02/2009;06/06/2008;Em Atividade
CENTRO UNIVERSITçRIO JORGE AMADO;UNIJORGE;Privada com fins lucrativos;1139907;LOGêSTICA;Presencial;3;22/02/2010;02/01/2010;Em Atividade
CENTRO UNIVERSITçRIO JORGE AMADO;UNIJORGE;Privada com fins lucrativos;1158914;LOGêSTICA;A Distncia;-;16/05/2011;15/04/2011;Em Atividade
CENTRO UNIVERSITçRIO JORGE AMADO;UNIJORGE;Privada com fins lucrativos;1161848;LOGêSTICA;Presencial;-;18/08/2011;09/05/2011;Extinto
CENTRO UNIVERSITçRIO JORGE AMADO;UNIJORGE;Privada com fins lucrativos;1343932;LOGêSTICA;Presencial;4;29/02/2016;18/12/2015;Em Atividade
CENTRO UNIVERSITçRIO JORGE AMADO;UNIJORGE;Privada com fins lucrativos;1427440;LOGêSTICA;Presencial;-;No iniciado;21/12/2017;Extinto
UNIVERSIDADE CESUMAR;UNICESUMAR;Privada com fins lucrativos;1205174;LOGêSTICA;A Distncia;5;01/03/2013;03/09/2012;Em Atividade
CENTRO UNIVERSITçRIO FAEL;UNIFAEL;Privada com fins lucrativos;1304565;LOGêSTICA;A Distncia;5;01/03/2016;08/12/2015;Em Atividade
CENTRO UNIVERSITçRIO SÌO FRANCISCO DE BARREIRAS;-;Privada sem fins lucrativos;1575861;LOGêSTICA;Presencial;-;No iniciado;29/04/2021;Em Atividade
